e, e_dot, e_int, stamp, 
0.3996129803995554, 0.0, 0.07992259607991108, 13090000000, 
0.3996129803995554, 0.0, 0.07992259607991108, 13090000000, 
0.39956521254179367, -0.00015922619253908957, 0.07991941155606029, 14280000000, 
0.39958775535206537, -8.408349163343172e-05, 0.07991772988622763, 14314000000, 
0.39959304683598956, 9.278098065298075e-05, 0.0799164009819899, 14348000000, 
0.3995964576389001, 2.900762278249906e-05, 0.07991848398846367, 14450000000, 
0.3987192909475737, -0.0029125196280529084, 0.07986058636149757, 14518000000, 
0.38740820693030564, -0.04062750236198157, 0.07904826370111862, 14552000000, 
0.36893905982058944, -0.0992674370899475, 0.07700443717989792, 14654000000, 
0.3409982418521521, -0.15469988359384512, 0.07315636724020314, 14722000000, 
0.31023050132956487, -0.19569519497008192, 0.06801118686682042, 14756000000, 
0.2775151059403328, -0.2116104530393977, 0.06191625660813665, 14858000000, 
0.24008504442763448, -0.2338181896731013, 0.05518871011316881, 14892000000, 
0.21424075194666048, -0.21091451331224106, 0.04878939348764185, 14994000000, 
0.18512562228178772, -0.1831980738194892, 0.042630094577072175, 15062000000, 
0.16709948098292154, -0.15713756987912977, 0.037764390347424646, 15130000000, 
0.1498298554187973, -0.11765255620996812, 0.03347033057890044, 15198000000, 
0.13696852094231846, -0.10043653346867697, 0.030259857156269155, 15266000000, 
0.12803739492747496, -0.07264153497107444, 0.027655718085906045, 15300000000, 
0.12063526089011467, -0.054444200174012615, 0.02570941178399387, 15402000000, 
0.11414484456318447, -0.046308501214301634, 0.024187833358718273, 15436000000, 
0.10864613610235346, -0.039963749292537355, 0.02289508277037684, 15504000000, 
0.10458797168693285, -0.03185624292083874, 0.02182526349016472, 15538000000, 
0.09925125980294952, -0.03131625433134647, 0.02083235783948239, 15606000000, 
0.09302070834959564, -0.03855754445779069, 0.0197906626559652, 15674000000, 
0.08780471766353881, -0.038155140464702364, 0.018671779054405598, 15742000000, 
0.08139357883688247, -0.03875709837571054, 0.01748126699000113, 15776000000, 
0.07413187674910487, -0.045576136381446454, 0.01622201154996841, 15810000000, 
0.06786042216631161, -0.045110522235236226, 0.014892391850153263, 15878000000, 
0.059748313538096676, -0.04794521070336066, 0.013449374163567543, 15946000000, 
0.05469056447708587, -0.043899525630752466, 0.012153286678766277, 16048000000, 
0.04891334814869841, -0.036116551297994216, 0.010890148410925397, 16116000000, 
0.04402842441475102, -0.035540466874449485, 0.009842155802702353, 16184000000, 
0.03950439072629336, -0.031363191408016834, 0.008829744219316185, 16218000000, 
0.03587461883308074, -0.027179351938900937, 0.007960495598275007, 16320000000, 
0.03303973215533462, -0.021548861903195788, 0.007227916114313914, 16354000000, 
0.03303973215533462, -0.009449622259153726, 0.0067969388762499985, 16354000000, 
0.02827782670868606, -0.015873018155495206, 0.00629048606795702, 16490000000, 
0.026364425143941106, -0.022251023371311723, 0.005845465600530786, 16558000000, 
0.024729558835303922, -0.01182755957794046, 0.005291454045862072, 16592000000, 
0.023247999746063286, -0.010388084659592733, 0.004956132248353887, 16694000000, 
0.021829381273335224, -0.00966725853989566, 0.004653795990313496, 16728000000, 
0.019927719170798663, -0.011067601917548742, 0.004333673346013145, 16830000000, 
0.018521081435343145, -0.011027666126640264, 0.004018545458631802, 16932000000, 
0.0175531054867904, -0.007915378946694215, 0.0037334604061954805, 16966000000, 
0.016308186247297685, -0.007376317293484869, 0.003492158211295415, 17034000000, 
0.016308186247297685, -0.004149730798309048, 0.003344631865425718, 17034000000, 
0.013472718827728936, -0.009451558065229163, 0.0030726060881549537, 17136000000, 
0.012532661045342064, -0.012585084006518735, 0.002820904408024579, 17204000000, 
0.011323208877277391, -0.007165033168171815, 0.0024885725833565593, 17272000000, 
0.010423986108873684, -0.0070289164548946, 0.0022853237354328758, 17340000000, 
0.009315670552867472, -0.0066917944146997295, 0.0020708577026012365, 17408000000, 
0.008795025656239353, -0.005429868175447772, 0.0019023121545320338, 17544000000, 
0.008233810765840233, -0.003606199290090798, 0.0017563004649964705, 17612000000, 
0.007828057296114799, -0.003223227867081846, 0.0016571262478796255, 17680000000, 
0.007396061493978978, -0.002792497572870848, 0.0015638619703956006, 17748000000, 
0.006950724794205609, -0.002924441673030631, 0.001478322905619959, 17816000000, 
0.006492496733987163, -0.0030118825333060504, 0.00138928553481145, 17884000000, 
0.0061504396636659076, -0.002667617101799006, 0.0013062440794572453, 17952000000, 
0.00570001058843278, -0.0026416204851812766, 0.0012228631324057234, 18020000000, 
0.005253013131002182, -0.0029914217755457515, 0.0011402308922067246, 18088000000, 
0.004798652794934577, -0.0030045259783273437, 0.001050111767624636, 18156000000, 
0.004278597964436692, -0.0032480505552182994, 0.0009553509260248967, 18224000000, 
0.003911138933029468, -0.0029583795396836976, 0.0008658926461600491, 18292000000, 
0.003911138933029468, -0.001224863438024082, 0.0008067250553663751, 18292000000, 
0.0032760742106019425, -0.0021168824080917505, 0.0007398901384440585, 18394000000, 
0.002965237146410671, -0.0031530059553959897, 0.0006768300193361387, 18462000000, 
0.0026838525775276234, -0.00197407211024773, 0.0005950109289693491, 18564000000, 
0.002506047463570693, -0.0015306322761332591, 0.0005436758125005991, 18598000000, 
0.002296347433377477, -0.0012916838138338216, 0.0004990831649650529, 18632000000, 
0.0020563743223684927, -0.0014989104706740013, 0.0004572512812877775, 18734000000, 
0.001814848496744459, -0.0016049964554433933, 0.00041117135016602855, 18768000000, 
0.0016824517583006737, -0.00124640854689273, 0.000370244971827575, 18802000000, 
0.001601389189237079, -0.0007115310250245995, 0.0003399126296188141, 18870000000, 
0.0015232175352111743, -0.0005307807436316647, 0.00032047056551659514, 18938000000, 
0.0014316842156135712, -0.000565683245411693, 0.000303752729337455, 19006000000, 
0.0013308193624419484, -0.0006413272425640862, 0.00028571474088444625, 19074000000, 
0.0012382633503768559, -0.0006447362174557177, 0.00026671779522882504, 19142000000, 
0.001165313916048849, -0.0005516848213103313, 0.00024895977525784353, 19244000000, 
0.0010906919540755733, -0.0004919046543376085, 0.00023295128136675188, 19278000000, 
0.0009896129201042436, -0.0005856699864820181, 0.00021637458601524439, 19380000000, 
0.000900181031770475, -0.0006350364076836609, 0.00019869906039668612, 19414000000, 
0.0008114538781559544, -0.0005938634731609641, 0.00018008318866871153, 19482000000, 
0.0007553093953546752, -0.0004829054547193327, 0.00016446295368540697, 19550000000, 
0.0006771324155217529, -0.0004477382087806718, 0.00014959304593549217, 19652000000, 
0.0006148550730559754, -0.00046818107432899936, 0.0001364864589288269, 19720000000, 
0.0005622969226573571, -0.0003827849762146525, 0.0001236189607490057, 19754000000, 
0.0005177408901280156, -0.0003237139430931994, 0.00011299285905608987, 19788000000, 
0.000486848538019502, -0.00025149461545951696, 0.00010445909005365831, 19822000000, 
0.0004570683403835041, -0.0002022418324817051, 9.744385123540144e-05, 19924000000, 
0.00042986503670400245, -0.00018994500438499853, 9.15854610071339e-05, 19992000000, 
0.00040251008508929154, -0.00018186085098070848, 8.596289747845321e-05, 20060000000, 
0.00038919678800558577, -0.00013556082899472224, 8.143812731992532e-05, 20128000000, 
0.00037307776689421424, -9.810772731692434e-05, 7.76523093326061e-05, 20230000000, 
0.00035020776980421164, -0.00012996339400458043, 7.416548831360077e-05, 20264000000, 
0.0003295822276918048, -0.00014498513067469818, 7.019118429268205e-05, 20332000000, 
0.000300961304426306, -0.00016415488459301889, 6.538342012815482e-05, 20434000000, 
0.00029237309704321923, -0.00012403043549528517, 6.1527775277422e-05, 20468000000, 
0.0002706454931744595, -0.00010105270417282153, 5.759865964293231e-05, 20536000000, 
0.0002506328121001933, -0.00013913428314341983, 5.424342682119147e-05, 20570000000, 
0.00023780229965630895, -0.00010947731172716857, 5.0605373662064114e-05, 20638000000, 
0.00022445795655962053, -8.724951846857583e-05, 4.752620455440818e-05, 20706000000, 
0.00021692210329032902, -6.960065455326643e-05, 4.5278823967083896e-05, 20774000000, 
0.00020895358142691833, -5.1681250442340655e-05, 4.3355576085124524e-05, 20842000000, 
0.00019210729181134978, -8.271603826326412e-05, 4.119886510190647e-05, 20910000000, 
0.00017634223397605675, -0.00010870449150287194, 3.8493540480954994e-05, 20944000000, 
0.00016144466824002945, -0.00010220874523773442, 3.532627960182906e-05, 21012000000, 
0.000148399132466559, -9.314367169832583e-05, 3.2412402312176344e-05, 21080000000, 
0.0001385350643420824, -7.636534632649017e-05, 2.9891924336578055e-05, 21148000000, 
0.00014241065120856877, -1.996160419330077e-05, 2.8622989867814013e-05, 21216000000, 
0.00013757864670910225, -3.1880587766005184e-06, 2.7901624150650227e-05, 21284000000, 
0.0001304354517510098, -3.991733152519661e-05, 2.7361649977912053e-05, 21386000000, 
0.00012181452384679714, -5.2547076207683695e-05, 2.598857482046061e-05, 21420000000, 
0.00012189171412801958, -2.847912540996737e-05, 2.49427793150551e-05, 21488000000, 
0.00011519250581815133, -2.2073393428819383e-05, 2.39265829195312e-05, 21556000000, 
9.729669530711416e-05, -8.198339606968474e-05, 2.229206101688567e-05, 21658000000, 
8.923298732349538e-05, -8.653172831551981e-05, 2.0114812563250725e-05, 21726000000, 
8.655099104387665e-05, -3.58190142107917e-05, 1.8205378244965747e-05, 21760000000, 
7.765413270005572e-05, -3.85961820781322e-05, 1.689587407116185e-05, 21862000000, 
6.315182409238895e-05, -7.799722317162565e-05, 1.5157129855754754e-05, 21930000000, 
4.9170061953429656e-05, -9.494690248875355e-05, 1.2665067916391622e-05, 21964000000, 
4.9170061953429656e-05, -4.660587379653099e-05, 1.076612986661655e-05, 21964000000, 
2.6587749708539832e-05, -7.527437414963274e-05, 8.328524907693277e-06, 22134000000, 
3.5099989056930347e-06, -0.00015220021015912208, 5.284520704510835e-06, 22168000000, 
-9.496741146308718e-06, -0.0001202816361828285, 1.3734004978616098e-06, 22236000000, 
-2.7880310092709415e-05, -0.00010463436332800817, -2.25780348888834e-06, 22270000000, 
-3.499667756906577e-05, -8.499978807585684e-05, -4.8249152538722605e-06, 22338000000, 
-3.604241805071906e-05, -2.720702652669882e-05, -6.594627047499616e-06, 22372000000, 
-4.425327358192899e-05, -3.085532004287739e-05, -7.686157946780921e-06, 22474000000, 
-4.9245314573842514e-05, -4.400965507707818e-05, -8.636067080432704e-06, 22542000000, 
-4.046301103161065e-05, 1.2634208501061117e-05, -8.93077327915881e-06, 22576000000, 
-1.3078643150754576e-05, 0.00012055557141029312, -6.852464583747183e-06, 22678000000, 
1.3798458004532499e-06, 0.000139476189440213, -3.477453892127465e-06, 22746000000, 
1.1719822398559288e-05, 8.266155183104622e-05, 1.4016698838640688e-09, 22814000000, 
1.446034362545534e-05, 4.3601659416673634e-05, 1.8373341216311918e-06, 22916000000, 
1.4496221309112656e-05, 9.254663035177893e-06, 2.711759155541819e-06, 23018000000, 
2.3722173172480154e-05, 3.087276515674938e-05, 3.51191587380321e-06, 23052000000, 
2.3124229035331734e-05, 2.8760025754063594e-05, 4.089508234461636e-06, 23120000000, 
2.3124229035331734e-05, -1.9931471238280687e-06, 4.664708749542908e-06, 23120000000, 
3.273555486149604e-05, 3.203775275388102e-05, 5.265600862143967e-06, 23256000000, 
2.7218922548977176e-05, 1.3648978378818141e-05, 5.53858042972033e-06, 23358000000, 
3.328597884383333e-05, 1.834746607790964e-06, 6.21603041695377e-06, 23426000000, 
4.334448209508679e-05, 5.375186515369871e-05, 6.923292232526486e-06, 23494000000, 
5.617490973752748e-05, 7.629643631231382e-05, 8.85369137842984e-06, 23562000000, 
6.330567357271111e-05, 6.653730492541439e-05, 1.0855004360355025e-05, 23630000000, 
7.265585455984436e-05, 5.493648274105626e-05, 1.280909585800553e-05, 23698000000, 
6.957921264760802e-05, 2.0911796916323055e-05, 1.3702716052010898e-05, 23766000000, 
7.918794077443891e-05, 2.177362071531519e-05, 1.476153386545942e-05, 23834000000, 
7.506367178600204e-05, 1.8281530461313384e-05, 1.4922055013869932e-05, 23902000000, 
7.226404831051081e-05, -2.3079641546427016e-05, 1.510104405806345e-05, 23936000000, 
7.646282117884651e-05, 4.663831309481559e-06, 1.491936941835729e-05, 23970000000, 
6.638505280198714e-05, -1.9596651695078886e-05, 1.4340794819422963e-05, 24038000000, 
6.615587053110383e-05, -3.4356502159142245e-05, 1.3933582967462498e-05, 24106000000, 
6.482224889081678e-05, -5.209346370567876e-06, 1.3157544814927184e-05, 24174000000, 
5.802913350561045e-05, -2.7089123418311267e-05, 1.2600483528502071e-05, 24276000000, 
4.919582890783314e-05, -5.208806660994547e-05, 1.1469814086950691e-05, 24344000000, 
3.596418210688457e-05, -7.354983799575295e-05, 9.545942968021878e-06, 24412000000, 
2.622384263217814e-05, -7.657328758551667e-05, 7.42559024312639e-06, 24480000000, 
2.2432395638205538e-05, -4.510595489559677e-05, 5.64136135848455e-06, 24548000000, 
3.223682886149826e-05, 2.0043287431067054e-05, 5.392871142125462e-06, 24616000000, 
4.897418388466468e-05, 8.847262748819713e-05, 6.909560558957898e-06, 24684000000, 
5.280545374852785e-05, 6.856208295676532e-05, 8.934431099646052e-06, 24752000000, 
5.5362696400773626e-05, 2.1295041720363155e-05, 1.047615560226441e-05, 24820000000, 
6.448145225573798e-05, 3.891999502403376e-05, 1.1509973493669297e-05, 24888000000, 
6.746590270279018e-05, 4.034402100672185e-05, 1.2487336757286786e-05, 24956000000, 
6.850873066993612e-05, 1.3424261380660477e-05, 1.336373904189762e-05, 24990000000, 
6.594924426767124e-05, -5.05552811706315e-06, 1.346159184269317e-05, 25058000000, 
5.741990361513016e-05, -3.6962756849353205e-05, 1.27918585701825e-05, 25126000000, 
3.843057108460224e-05, -9.172891061022999e-05, 1.0786647931160242e-05, 25194000000, 
2.2330514729274054e-05, -0.00011696462961952037, 7.87873262860043e-06, 25296000000, 
2.201566632920038e-05, -5.4716349184672865e-05, 5.518450142871778e-06, 25364000000, 
1.984940625648912e-05, -8.270361575949773e-06, 4.27970582099757e-06, 25432000000, 
2.2533025781645843e-05, 1.72453150815155e-06, 4.293206557822356e-06, 25466000000, 
1.6250667661976692e-05, -1.1995795315041432e-05, 3.9088733133407775e-06, 25602000000, 
9.058273128970118e-06, -4.491584217558575e-05, 3.1894644381728435e-06, 25670000000, 
5.640332883471988e-06, -3.536778259501568e-05, 2.0632849116279197e-06, 25772000000, 
2.350297528097567e-06, -2.235991866957517e-05, 1.1365935693693116e-06, 25806000000, 
-5.016692232739928e-07, -2.0473340355819936e-05, 4.992640792197041e-07, 25840000000, 
-5.016692232739928e-07, -9.506555837905198e-06, 8.979727210330542e-08, 25840000000, 
3.80053299386951e-07, 2.939075075536479e-06, -4.155234314406897e-08, 25976000000, 
7.963974278935027e-07, 4.326888837224985e-06, 4.4985433600430724e-08, 26010000000, 
1.0419731162780721e-05, 3.346559287797923e-05, 7.73078792670745e-07, 26078000000, 
1.4700308195780831e-05, 4.6346369226291095e-05, 1.727762452430337e-06, 26146000000, 
2.465559588382682e-05, 4.7452882403486996e-05, 3.3183756828258914e-06, 26248000000, 
3.573414566809818e-05, 7.011279157439117e-05, 5.006003316513722e-06, 26282000000, 
2.8223520538661617e-05, 1.1893082182782658e-05, 5.907550806039108e-06, 26350000000, 
1.9211102026961413e-05, -5.5076812137122566e-05, 5.544584548914748e-06, 26452000000, 
1.2113791721668488e-05, -5.369909605664377e-05, 3.969894285819434e-06, 26520000000, 
-5.696806276711541e-07, -6.593594218210856e-05, 2.0503475413972496e-06, 26554000000, 
-1.7243668897215514e-05, -9.785820206294667e-05, -3.7997052021454536e-07, 26656000000, 
-2.5233131129176467e-05, -8.221150167168438e-05, -2.8697653769375425e-06, 26724000000, 
-3.203091557019144e-05, -4.9290822243253096e-05, -4.967181039772228e-06, 26792000000, 
-3.222847943529228e-05, -2.3317827687052706e-05, -5.966168408977346e-06, 26894000000, 
-3.0351638783121526e-05, 5.5975892902330555e-06, -6.307402252573683e-06, 26928000000, 
-3.0351638783121526e-05, 6.256135507235842e-06, -6.195450466769022e-06, 26928000000, 
-2.3596882139542696e-05, 2.2515855478596098e-05, -5.620010647052383e-06, 27098000000, 
-1.5453705345558344e-05, 4.965977812521061e-05, -4.626815084548171e-06, 27132000000, 
-4.3980036067980954e-06, 6.399626177581534e-05, -2.8965727394599425e-06, 27200000000, 
3.5310865095783406e-06, 6.328263951712228e-05, -1.0880414961852065e-06, 27268000000, 
1.1339750094485623e-05, 5.2459179004279065e-05, 6.981888664843912e-07, 27302000000, 
1.0369197821102905e-05, 2.2793704371748547e-05, 1.6826689616777913e-06, 27370000000, 
1.890446288371761e-05, 2.5215709297439954e-05, 2.7075607199537426e-06, 27438000000, 
2.5508662494122536e-05, 5.046488224339877e-05, 3.6521548799295368e-06, 27506000000, 
2.8792505081809416e-05, 3.2960140660306024e-05, 4.880375363976637e-06, 27574000000, 
2.059138636789637e-05, -1.639092042075389e-05, 4.992836929588554e-06, 27608000000, 
4.69939450564727e-06, -8.031036858720715e-05, 3.6055523970235368e-06, 27642000000, 
-4.386383758436807e-06, -8.325923375444393e-05, 1.3936264743404554e-06, 27778000000, 
-5.997180122951917e-06, -3.565524876199729e-05, -3.7894462504943033e-07, 27846000000, 
-6.0994998386521004e-06, -5.710386934050978e-06, -1.0988709146693882e-06, 27914000000, 
-1.1869453332979951e-05, -1.957424403342678e-05, -1.5977422196389313e-06, 27982000000, 
-1.8454978562176816e-05, -4.118492907841572e-05, -2.4282621155872577e-06, 28050000000, 
-2.4525898031368953e-05, -4.2188148994630005e-05, -3.656688661768381e-06, 28084000000, 
-9.644683011789112e-06, 2.936765183462568e-05, -3.508370640355659e-06, 28152000000, 
5.497975498869323e-06, 0.00010007957843412758, -1.9115070362859163e-06, 28220000000, 
1.9720980982906866e-05, 9.788554664898659e-05, 1.0382848979991385e-06, 28322000000, 
3.2917184518310716e-05, 9.139736339813798e-05, 3.875742733339127e-06, 28356000000, 
4.257279292280147e-05, 7.617270646631535e-05, 6.347397228267937e-06, 28424000000, 
4.481897279823288e-05, 3.967262759974055e-05, 8.020596682623005e-06, 28458000000, 
4.545224762397826e-05, 9.598182337255956e-06, 8.856267556334174e-06, 28560000000, 
3.817123948679502e-05, -2.2159111038126216e-05, 8.56283066060041e-06, 28628000000, 
3.060050093867117e-05, -4.950582228435696e-05, 7.61493253662963e-06, 28696000000, 
1.0290623654651831e-05, -9.293538610714396e-05, 5.270824272007868e-06, 28730000000, 
-7.7651865042494e-06, -0.00012788562480973523, 2.208395872604907e-06, 28798000000, 
-1.9119324750793698e-05, -9.80331613514851e-05, -1.1062591733594178e-06, 28866000000, 
-3.282804301624198e-05, -8.354285503997527e-05, -3.980836951419005e-06, 28968000000, 
-3.4688669250326765e-05, -5.189781499844356e-05, -5.775735801157496e-06, 29002000000, 
-4.189691545047891e-05, -3.0229574780789765e-05, -7.294241847803177e-06, 29036000000, 
-4.3110352227038184e-05, -2.8072276589038065e-05, -7.979729128522923e-06, 29104000000, 
-3.977009238115281e-05, 7.089410231087001e-06, -8.318490670577994e-06, 29172000000, 
-4.047355244074513e-05, 8.789332620976845e-06, -8.223599803262409e-06, 29240000000, 
-4.169865601055811e-05, -6.428545431351e-06, -8.129486722163737e-06, 29308000000, 
-3.6366164985202065e-05, 1.3691291518476886e-05, -7.902558229100353e-06, 29376000000, 
-2.1704796721921937e-05, 6.664619762878725e-05, -6.651307847845474e-06, 29444000000, 
-1.0847202525476884e-05, 8.506320819908393e-05, -4.594544282173392e-06, 29512000000, 
-5.151324708407845e-06, 5.5178240045046976e-05, -2.513554930387111e-06, 29580000000, 
2.9891566997175545e-06, 4.6121197417314796e-05, -8.672913689444783e-07, 29648000000, 
1.7560955239082077e-05, 7.57075998249664e-05, 1.0265858153594523e-06, 29750000000, 
3.723015626616588e-05, 0.00011413666522149442, 3.852017880331034e-06, 29818000000, 
3.964888854135484e-05, 7.362644434090922e-05, 6.296000003106854e-06, 29920000000, 
3.339855260442448e-05, -1.277201220580467e-05, 7.351839827463014e-06, 29988000000, 
3.1750704570676636e-05, -2.6327279902260692e-05, 6.9865430477637306e-06, 30056000000, 
2.6544518239635106e-05, -2.284678121596458e-05, 6.112918360982415e-06, 30124000000, 
2.349335864515467e-05, -2.7524486418406546e-05, 5.452572097031095e-06, 30192000000, 
2.5895601130254686e-05, -2.1630570312680675e-06, 5.062231867669631e-06, 30260000000, 
1.951328308247291e-05, -1.326691854227254e-05, 4.593482857192151e-06, 30294000000, 
1.5585001073181726e-05, -3.436866685690987e-05, 4.066259019060621e-06, 30396000000, 
1.0601841878343787e-05, -2.970480401376374e-05, 3.046675068933228e-06, 30464000000, 
1.2799022195031373e-05, -9.286596260501176e-06, 2.5990576764371258e-06, 30532000000, 
1.5929652820878548e-05, 1.7759369808449204e-05, 2.622034459616914e-06, 30634000000, 
8.758427457566942e-06, -1.3468649124881438e-05, 2.4991401648984575e-06, 30702000000, 
