e, e_dot, e_int, stamp, 
2.8076284630529358e-09, -5.308948397471832e-05, 1.646059193793903e-06, 30736000000, 
-2.3070820508452883e-06, -3.6885031694707436e-05, 4.302768690123138e-07, 30872000000, 
-1.0175948446267125e-05, -3.392918691576726e-05, -8.320148579099573e-07, 30906000000, 
-1.786393841740619e-05, -5.185618788853633e-05, -2.0231312609679067e-06, 31008000000, 
-3.653233817657586e-05, -8.785463243436246e-05, -4.3048150026832785e-06, 31076000000, 
-5.032167239032992e-05, -0.00010819244657641243, -6.981196598954131e-06, 31144000000, 
-4.769673562565746e-05, -3.721465816360533e-05, -8.970049746170882e-06, 31212000000, 
-4.946751329637511e-05, 2.8471969798493646e-06, -9.832394754157498e-06, 31280000000, 
-4.624398796621021e-05, 4.842492198157504e-06, -9.560549125882852e-06, 31348000000, 
-3.458032287101398e-05, 4.96239680845371e-05, -8.68612160890662e-06, 31450000000, 
-2.964493414553404e-05, 5.53301794022539e-05, -7.364616332183882e-06, 31518000000, 
-2.4380489888231605e-05, 3.399944327594125e-05, -5.907049793651975e-06, 31552000000, 
-2.2379443953279843e-05, 2.4218300640847328e-05, -5.093657865803032e-06, 31620000000, 
-2.2379443953279843e-05, 6.6701531165058725e-06, -4.609291852986086e-06, 31620000000, 
-1.987620205001761e-05, 8.344139677540774e-06, -4.3090059971051534e-06, 31756000000, 
-1.4174812246692259e-05, 2.7348772355291946e-05, -3.762030549999314e-06, 31824000000, 
-9.869338784829207e-06, 3.3356210883961346e-05, -2.9280235387692717e-06, 31892000000, 
-5.5853212569956234e-06, 2.8631636632322117e-05, -1.975298152567806e-06, 31960000000, 
2.3293428024206975e-06, 4.0662271957499683e-05, -8.750211492936089e-07, 32028000000, 
5.6957009915148404e-06, 3.760340749503488e-05, 1.6264816912932763e-07, 32096000000, 
1.0330344957565352e-05, 2.6670007183815514e-05, 1.2236925834333926e-06, 32130000000, 
6.282449162064996e-06, 1.9558272351671846e-06, 1.4872330074096793e-06, 32232000000, 
1.0728560241479723e-05, 1.3273842797145718e-06, 1.8227569574073381e-06, 32266000000, 
1.4295182661605565e-05, 2.6709111665135232e-05, 2.0870794710100188e-06, 32334000000, 
2.6152204915974586e-05, 5.141214891498288e-05, 3.4117298546039916e-06, 32402000000, 
3.99421204532735e-05, 8.548979263889311e-05, 5.359300535390244e-06, 32470000000, 
4.2043252847068224e-05, 5.297015977031213e-05, 7.209171881087754e-06, 32538000000, 
4.2542033404202595e-05, 8.666376503096984e-06, 8.301827113636288e-06, 32572000000, 
4.862693710755428e-05, 2.1945614201620185e-05, 8.88081489058834e-06, 32640000000, 
5.4533807202827855e-05, 3.997257932875087e-05, 9.713518514305648e-06, 32674000000, 
5.214609633708012e-05, 1.1730530765086122e-05, 1.0353789376497484e-05, 32742000000, 
4.981828178052261e-05, -1.5718418074350815e-05, 1.0433212354695372e-05, 32810000000, 
4.7734608353999786e-05, -1.4704959943601104e-05, 9.979932431440167e-06, 32844000000, 
4.117297095668215e-05, -2.881770274613486e-05, 9.248390739413637e-06, 32912000000, 
3.0957809863563224e-05, -5.592266163478854e-05, 7.991025944949677e-06, 32980000000, 
1.2823268509098984e-05, -9.449900815861056e-05, 5.6636032886229575e-06, 33014000000, 
1.48854946308008e-06, -9.823086800161047e-05, 3.0179751890494856e-06, 33116000000, 
-7.332995680231491e-06, -6.718754729776825e-05, 4.652548194631715e-07, 33150000000, 
-1.58208975703511e-05, -5.7698156778103936e-05, -1.4443562525001675e-06, 33252000000, 
-2.618426291300935e-05, -6.283755744259285e-05, -3.2892104109061292e-06, 33286000000, 
-4.286401894848524e-05, -9.014373792711379e-05, -5.657945295456379e-06, 33388000000, 
-4.2808766317570246e-05, -5.5415011348536325e-05, -7.457136545270989e-06, 33490000000, 
-3.315286007105067e-05, 3.237052959144856e-05, -7.92170968914041e-06, 33558000000, 
-1.9311955509193623e-05, 7.832270269458874e-05, -6.3515721265209695e-06, 33626000000, 
-9.220078603877635e-06, 7.977593822391012e-05, -4.112326278941462e-06, 33694000000, 
8.856507608956399e-07, 6.732535423363088e-05, -1.8430922234783746e-06, 33796000000, 
2.4391191353445585e-05, 0.00011203756652441073, 1.0704509006975726e-06, 33864000000, 
3.337724195395797e-05, 0.00010830530397687443, 3.910272271219946e-06, 33966000000, 
3.541940350693107e-05, 3.6760707178284946e-05, 6.212522454288975e-06, 34000000000, 
4.027208124601778e-05, 2.2982797640199355e-05, 7.271248447127121e-06, 34102000000, 
4.027208124601778e-05, 1.6175592463622362e-05, 7.730904399931107e-06, 34102000000, 
2.4688268611683384e-05, -5.194604211444798e-05, 7.015495406914595e-06, 34238000000, 
1.3011502000781494e-05, -9.086859748412095e-05, 5.198123457232177e-06, 34340000000, 
-8.549329607421274e-06, -0.00011079199406368219, 1.9433627336695737e-06, 34374000000, 
-3.125177221857678e-05, -0.0001475442473978609, -1.7859733216811039e-06, 34476000000, 
-4.616022179382284e-05, -0.00012536964062133857, -5.73075490798806e-06, 34544000000, 
-6.39166200642749e-05, -0.00010888282615232707, -9.421907605111635e-06, 34612000000, 
-7.149485340240957e-05, -8.444877202862244e-05, -1.210477968403382e-05, 34646000000, 
-6.829504548439003e-05, -1.4594751400383762e-05, -1.35804345967383e-05, 34714000000, 
-6.0508712169893286e-05, 3.6620470775054294e-05, -1.3353240737112859e-05, 34782000000, 
-5.38980432517322e-05, 4.799000744219276e-05, -1.2180120060401034e-05, 34850000000, 
-5.087242624524091e-05, 3.212095308217459e-05, -1.1018612111124427e-05, 34884000000, 
-4.899863213159161e-05, 1.6331370400468614e-05, -1.0251273441904315e-05, 34952000000, 
-3.0635102315657026e-05, 6.745774643194628e-05, -8.700410712832636e-06, 35020000000, 
-1.7210845161541588e-05, 0.00010595928990016674, -6.456305307252682e-06, 35054000000, 
-9.337761442240744e-06, 7.099113624472093e-05, -3.812247261295957e-06, 35190000000, 
4.878837666533187e-06, 7.363227609358258e-05, -1.4446512624832763e-06, 35258000000, 
9.723388832705293e-06, 6.353716758315346e-05, 3.509643371331824e-07, 35326000000, 
1.3463512481104445e-05, 2.8615582715237526e-05, 1.871049265356195e-06, 35394000000, 
4.636809630531591e-06, -1.6955264007245674e-05, 1.8549140629560886e-06, 35496000000, 
4.636809630531591e-06, -2.9422342835242848e-05, 1.5158087828111751e-06, 35496000000, 
-1.8945604059017462e-05, -7.860804563183017e-05, -6.447989865302854e-07, 35598000000, 
-2.925398596326234e-05, -0.00011296931864597977, -2.904185359449881e-06, 35700000000, 
-3.3944789868622927e-05, -4.9997286032018216e-05, -5.4762919927268484e-06, 35734000000, 
-4.3702280723534326e-05, -4.816098253423995e-05, -7.126737103694639e-06, 35802000000, 
-5.635223247985044e-05, -7.469147537075838e-05, -8.93328687146718e-06, 35870000000, 
-7.008225500648724e-05, -8.793324760984304e-05, -1.1342451213991468e-05, 35904000000, 
-7.607592844188771e-05, -6.574565320679089e-05, -1.3500694395215026e-05, 35938000000, 
-7.375349841376444e-05, -1.2237478024257342e-05, -1.4660778790809292e-05, 36006000000, 
-6.53909844868239e-05, 3.561647985021269e-05, -1.4348027422831737e-05, 36108000000, 
-6.49297189261322e-05, 2.941259829210748e-05, -1.3604946788448035e-05, 36176000000, 
-5.599294469160743e-05, 3.132679931738824e-05, -1.2420909873637567e-05, 36210000000, 
-4.588549322159796e-05, 6.348075234844745e-05, -1.1120543789289172e-05, 36278000000, 
-3.447929326233501e-05, 7.171217143090806e-05, -9.090515411702693e-06, 36346000000, 
-2.5432949204706734e-05, 6.817514672297076e-05, -7.053182379242647e-06, 36414000000, 
-1.817275890725334e-05, 5.43551145169389e-05, -5.2056667582863385e-06, 36482000000, 
1.7847474013676923e-06, 9.072565535358142e-05, -2.7880640473728255e-06, 36550000000, 
1.0871628561781588e-05, 9.68146248967831e-05, -3.677588629402706e-07, 36618000000, 
1.449350108889691e-05, 4.2362512291764055e-05, 1.8099918034697459e-06, 36652000000, 
8.541957818797297e-06, -7.76556914328097e-06, 2.260472497965053e-06, 36754000000, 
-3.747176541224473e-06, -6.080225876707127e-05, 1.2858854910979823e-06, 36856000000, 
-9.288552264841154e-06, -5.943503361212817e-05, -2.9958473248455536e-07, 36924000000, 
-1.229324404827814e-05, -2.848689169017889e-05, -1.6885981902895845e-06, 36992000000, 
-1.2032339868739417e-05, -9.145958679660874e-06, -2.2409424121239143e-06, 37060000000, 
-2.203848384429996e-05, -3.248413265340607e-05, -3.090937850754501e-06, 37128000000, 
-3.072382957514108e-05, -6.230496568800555e-05, -4.3196435525453636e-06, 37162000000, 
-4.393868297652981e-05, -7.300066377409949e-05, -6.446733093064724e-06, 37264000000, 
-6.309353185318667e-05, -0.0001078990075934853, -9.18373629365717e-06, 37332000000, 
-8.624904630971653e-05, -0.00014103454444395572, -1.2885417409295533e-05, 37366000000, 
-9.522644969872651e-05, -0.00010710972615179948, -1.6304601857441982e-05, 37468000000, 
-9.30725860083248e-05, -2.274513232869424e-05, -1.830320546778452e-05, 37502000000, 
-8.787435660018161e-05, 2.450697699514966e-05, -1.841155948714886e-05, 37604000000, 
-7.236759888679112e-05, 6.90166237384456e-05, -1.68876360996865e-05, 37706000000, 
-6.028931646751001e-05, 9.1950133775572e-05, -1.4702084796965516e-05, 37740000000, 
-5.717583208558752e-05, 5.063922267067866e-05, -1.2655516495992577e-05, 37842000000, 
-5.1707122671773575e-05, 2.860731265245479e-05, -1.1278151414991406e-05, 37910000000, 
-5.463133362804129e-05, 8.481661525154097e-06, -1.0900952559026825e-05, 38012000000, 
-4.986440929943825e-05, 6.142377907784417e-06, -1.041352437328354e-05, 38046000000, 
-4.560588571228541e-05, 3.008482638585293e-05, -1.0006775242650996e-05, 38148000000, 
-4.9512223763203966e-05, 1.1739517874476135e-06, -9.665501251661842e-06, 38216000000, 
-5.897928392967211e-05, -4.457799405795567e-05, -1.0273159560344099e-05, 38318000000, 
-5.883917936411187e-05, -3.108985200302635e-05, -1.115537913713253e-05, 38352000000, 
-5.686765941331773e-05, 7.038748387847941e-06, -1.164574151380678e-05, 38420000000, 
-5.686765941331773e-05, 6.571733169313809e-06, -1.1504966546049821e-05, 38420000000, 
-5.418321972422424e-05, 8.948132296978292e-06, -1.119456923672398e-05, 38556000000, 
-5.383323397234463e-05, 1.011475146991033e-05, -1.0992274207325773e-05, 38624000000, 
-4.677941283437459e-05, 2.467935629949884e-05, -1.031972443539623e-05, 38692000000, 
-5.17872878563197e-05, 6.819820386749775e-06, -1.0159995644202594e-05, 38726000000, 
-5.867296995237803e-05, -3.96451903933448e-05, -1.0482644709538154e-05, 38828000000, 
-7.11062761847292e-05, -6.439662776136501e-05, -1.2104435599561795e-05, 38862000000, 
-6.872299001020599e-05, -3.3500066859426525e-05, -1.3233482409820881e-05, 38896000000, 
-6.753767034572977e-05, 1.189535279666476e-05, -1.382446243604433e-05, 38998000000, 
-7.372010147815855e-05, -1.6657038226508547e-05, -1.3998717455606287e-05, 39066000000, 
-7.851441099371304e-05, -3.6589135493277546e-05, -1.4651478854506758e-05, 39100000000, 
-6.835307440966609e-05, 1.7890090228308193e-05, -1.4705839125435844e-05, 39168000000, 
-5.478970816452655e-05, 7.908234276395494e-05, -1.3443812904527044e-05, 39236000000, 
-4.024532463098307e-05, 9.369249926227674e-05, -1.0892540480345048e-05, 39338000000, 
-2.7042632827545265e-05, 9.249025112327096e-05, -8.138511041536992e-06, 39372000000, 
-1.6009272072625702e-05, 8.078684186119123e-05, -5.5531486354102695e-06, 39508000000, 
-1.751793941295876e-06, 8.430279628749797e-05, -2.9869132560977895e-06, 39576000000, 
4.810734910987158e-07, 5.496781854574806e-05, -1.151999501521524e-06, 39610000000, 
4.884561151163869e-06, 2.2121183641532483e-05, 2.4092271339778055e-07, 39712000000, 
-1.5267614300040755e-06, -6.692783070342638e-06, 2.559248808172339e-07, 39746000000, 
-5.749475541216853e-06, -3.5446788974602406e-05, -1.5944505467047064e-07, 39848000000, 
-1.1689166233674886e-05, -3.38746826789027e-05, -1.264360213659721e-06, 39950000000, 
-1.0678016675258473e-05, -1.64284704468054e-05, -1.8744438966766806e-06, 40018000000, 
-5.241215712548097e-06, 2.1493168403755963e-05, -1.8405599080987637e-06, 40052000000, 
-4.956367311736987e-06, 1.907216454507162e-05, -1.391706646636237e-06, 40120000000, 
-6.102529474083518e-06, -2.871045871784735e-06, -1.0866741665579067e-06, 40188000000, 
-1.970393990724517e-05, -4.915857531836062e-05, -2.0508557795377117e-06, 40256000000, 
-2.937478398246096e-05, -7.757418169459147e-05, -3.6787502242526434e-06, 40324000000, 
-3.7420219510975183e-05, -5.905426534576671e-05, -5.7665962267120875e-06, 40392000000, 
-3.909197628199079e-05, -3.239064099843277e-05, -7.059131985028462e-06, 40460000000, 
-3.909197628199079e-05, -5.57252257005203e-06, -7.706944804997117e-06, 40460000000, 
-3.829476544064958e-05, 2.657369471137372e-06, -7.765247866975411e-06, 40562000000, 
-2.3703690074317052e-05, 5.129428735891247e-05, -6.739362119797162e-06, 40630000000, 
2.1605179235661964e-06, 0.00013485094454738591, -3.989195839426696e-06, 40732000000, 
2.2445497752765498e-05, 0.00015383062609027517, 6.015504013430946e-08, 40766000000, 
4.325994311904502e-05, 0.0001369980839849294, 4.524397253025114e-06, 40834000000, 
5.116922458586748e-05, 9.574575611033993e-05, 7.7916443638452e-06, 40902000000, 
6.023620858319756e-05, 5.658755154717513e-05, 1.0311025085874004e-05, 40936000000, 
6.453106378451201e-05, 4.4539463995481775e-05, 1.1729099796905136e-05, 41038000000, 
5.904398384898313e-05, -3.974082447381437e-06, 1.2254083747779512e-05, 41106000000, 
5.469664442275812e-05, -3.278139787251296e-05, 1.1884779470416884e-05, 41174000000, 
4.5781302002834146e-05, -4.420893948716328e-05, 1.063479535163836e-05, 41208000000, 
3.4926533049151054e-05, -6.59003712453569e-05, 9.026965298316221e-06, 41310000000, 
2.7858453424844942e-05, -5.9742828593297347e-05, 7.237752565122009e-06, 41378000000, 
2.6691407480072815e-05, -2.745041856359413e-05, 5.965092930271254e-06, 41446000000, 
2.0017423809526314e-05, -2.6136765384395428e-05, 4.971152314296271e-06, 41480000000, 
9.01367152023047e-06, -5.892578653280781e-05, 3.7148335206553067e-06, 41548000000, 
3.3888146234728467e-06, -5.542869728684489e-05, 2.1613273302153088e-06, 41616000000, 
3.898110735589544e-06, -1.7051869282136423e-05, 1.0867064586195242e-06, 41684000000, 
6.158700531666561e-06, 9.232953027312382e-06, 8.963750593819301e-07, 41718000000, 
3.7510764752668457e-06, -4.901142010756606e-07, 9.2052584950153e-07, 41752000000, 
2.5820866623726957e-06, -1.1922046230979552e-05, 8.327909112870735e-07, 41820000000, 
2.8993335228211237e-06, -2.8391431748190734e-06, 6.154997773640443e-07, 41854000000, 
-6.139178322872585e-06, -2.9070883284150934e-05, -4.38505425119177e-08, 41956000000, 
-3.859825695173846e-06, -2.25305307266499e-05, -4.733113663483538e-07, 41990000000, 
-5.922712136507968e-06, 7.215539545487223e-07, -1.0614477436369599e-06, 42058000000, 
-4.083462446735631e-06, -7.45455838539281e-07, -9.24400018561163e-07, 42092000000, 
6.175476154224313e-06, 4.032729430244094e-05, -2.553798952679524e-07, 42194000000, 
1.6940240992469047e-05, 7.007901146401559e-05, 1.268816979997182e-06, 42262000000, 
2.61570409123002e-05, 6.660521586025296e-05, 3.2848505372662374e-06, 42330000000, 
3.157737067877031e-05, 4.879043228767088e-05, 4.97831017223597e-06, 42398000000, 
3.3405104150174836e-05, 2.4160210792915453e-05, 6.075967716083023e-06, 42500000000, 
3.56093785671141e-05, 1.3440026294479305e-05, 6.706123559737283e-06, 42534000000, 
3.286132571933553e-05, -1.8125947694643447e-06, 6.7917205624416315e-06, 42636000000, 
3.097080621516923e-05, -1.546190783981623e-05, 6.629434033441258e-06, 42670000000, 
2.234255429639509e-05, -3.506257140980148e-05, 5.7449790820599905e-06, 42738000000, 
2.5028149503170116e-05, -1.9808855706663724e-05, 5.2227673343156295e-06, 42806000000, 
2.5782658981121642e-05, 1.1467015615755175e-05, 4.87689085204579e-06, 42908000000, 
2.457681546341739e-05, -1.5044467991757553e-06, 5.025841596513943e-06, 42976000000, 
3.0987140318572415e-05, 1.7348271124835907e-05, 5.423107650874097e-06, 43010000000, 
2.0376812212397066e-05, -1.4000010836734411e-05, 5.062717866292458e-06, 43044000000, 
2.0376812212397066e-05, -3.536776035391783e-05, 4.7827176495577694e-06, 43044000000, 
8.09189125822174e-06, -4.0949736513917756e-05, 3.256367712201058e-06, 43146000000, 
6.363999711433976e-06, -4.67093750032103e-05, 2.322180212136852e-06, 43214000000, 
9.420551604744087e-06, 4.42886782174116e-06, 1.5917628382933201e-06, 43282000000, 
1.0709433384992195e-05, 1.448477891186073e-05, 1.7662656467446839e-06, 43350000000, 
8.802935578089421e-06, -2.0587200888488866e-06, 1.92886137118838e-06, 43418000000, 
3.1176698849777473e-06, -2.5305878333381493e-05, 1.508669256537291e-06, 43486000000, 
4.252878831656481e-06, -1.5166855821443134e-05, 1.07823228631491e-06, 43588000000, 
8.633525445223e-06, 1.838618520081751e-05, 1.0669382774571485e-06, 43656000000, 
2.291341570592742e-06, -6.5384575368791315e-06, 1.0118497231648149e-06, 43758000000, 
1.6544753836944537e-05, 2.6370761305738455e-05, 1.8313080568506853e-06, 43792000000, 
2.3940478200257242e-05, 7.216378876554834e-05, 2.851771573852968e-06, 43860000000, 
1.8051506766203484e-05, 5.022509764196492e-06, 3.902449253560351e-06, 43962000000, 
1.94402031379326e-05, -1.5000916874415479e-05, 4.095479206959555e-06, 44030000000, 
1.746860364781888e-05, -1.9430103946153445e-06, 3.6640209034636642e-06, 44098000000, 
1.832783949751171e-05, -3.7078788014029604e-06, 3.6824430855508793e-06, 44166000000, 
1.3466301807374403e-05, -1.3341006134814926e-05, 3.2841829968469995e-06, 44234000000, 
9.840783432468747e-06, -2.8290186883476547e-05, 2.775661649156991e-06, 44302000000, 
4.555645333415015e-06, -2.9702188246531296e-05, 1.8575153715505443e-06, 44370000000, 
2.89662489938447e-06, -2.3147195110280922e-05, 1.1528702443512155e-06, 44472000000, 
-1.215636124901609e-05, -5.570668860810368e-05, -3.1360606774777364e-07, 44540000000, 
-2.347777613420643e-05, -8.791467011196967e-05, -2.18250083225587e-06, 44574000000, 
-2.9567333439228793e-05, -5.803657396737568e-05, -4.346764721496754e-06, 44676000000, 
-2.9567333439228793e-05, -2.0298524350074548e-05, -5.507496200844267e-06, 44676000000, 
-3.196384016829201e-05, -7.988355763544064e-06, -6.07323380311664e-06, 44778000000, 
-3.2197619808604916e-05, -8.767621231253742e-06, -6.2485862277417145e-06, 44812000000, 
-2.86524899287266e-05, 1.1037834131884713e-05, -6.187596660374902e-06, 44880000000, 
-1.0345826266189295e-05, 7.283931180805207e-05, -4.746395733568054e-06, 44948000000, 
4.480785396387965e-06, 0.00011044425108371521, -2.301168719901862e-06, 45016000000, 
3.1139720971240514e-06, 4.486599454437782e-05, -1.8340458484515192e-07, 45118000000, 
-5.833659242227007e-06, -3.438148212871658e-05, 1.1740655008566728e-07, 45186000000, 
-5.295312380138029e-06, -2.8030948257540267e-05, -5.343333016827323e-07, 45254000000, 
-2.7158804513649493e-06, 1.0392595969540194e-05, -9.229901382486657e-07, 45322000000, 
-2.7158804513649493e-06, 8.598106429243598e-06, -7.151382188578618e-07, 45322000000, 
1.9821404012576593e-07, 9.71364830496905e-06, -3.4890312417360884e-07, 45424000000, 
-1.4156947803878328e-05, -3.8136891175044596e-05, -1.1116409476745007e-06, 45458000000, 
-2.7393426602018156e-05, -9.197213547381307e-05, -2.7568106910513814e-06, 45526000000, 
-2.728796398676625e-05, -4.377005394295974e-05, -4.589222559510849e-06, 45594000000, 
-2.891234354385208e-05, -5.063056472779752e-06, -5.572915608842432e-06, 45662000000, 
-3.553398386163531e-05, -2.74867329162302e-05, -6.115619426150243e-06, 45764000000, 
-3.6013320390326786e-05, -2.366992282158235e-05, -6.697309853054278e-06, 45832000000, 
-2.868934093419595e-05, 2.2815476424797865e-05, -6.682443012410536e-06, 45900000000, 
-1.5359601885922558e-05, 6.88457283480141e-05, -5.337484214029687e-06, 45934000000, 
-1.1440853562860731e-06, 9.181751859303293e-05, -3.0128685450936388e-06, 46036000000, 
1.3900187169568756e-05, 9.753263018497105e-05, -1.73566671509325e-07, 46070000000, 
3.265255073831019e-05, 0.00011265545364865422, 3.027243503439525e-06, 46138000000, 
4.6499203496197516e-05, 0.0001086633877554292, 6.203462760271764e-06, 46206000000, 
5.383638110773026e-05, 7.061276789806688e-05, 8.865875689482531e-06, 46274000000, 
5.813657365089098e-05, 3.87912338489782e-05, 1.056481055032125e-05, 46308000000, 
4.9883136834516506e-05, -1.3177480910712506e-05, 1.0790406106209182e-05, 46410000000, 
3.960543097919489e-05, -6.17704755723203e-05, 9.841676097640158e-06, 46478000000, 
3.191584041489781e-05, -5.9890988065395646e-05, 8.093627215240613e-06, 46546000000, 
2.8403991041203724e-05, -3.733813312663722e-05, 6.661684162353095e-06, 46580000000, 
1.9348309693800747e-05, -4.189176907032355e-05, 5.311209409993486e-06, 46648000000, 
-6.585754095622676e-06, -0.00011663248378942133, 2.744436442625453e-06, 46682000000, 
-3.14862953076922e-05, -0.00016944868333830984, -1.2482493139676087e-06, 46750000000, 
-4.233868800190832e-05, -0.00011917644635428548, -5.36071582701488e-06, 46818000000, 
-4.1577562320205264e-05, -3.363755670837687e-05, -7.693503041987052e-06, 46886000000, 
-4.4726456190136155e-05, -7.959227294092782e-06, -8.576180434149983e-06, 46954000000, 
-5.1374914775526026e-05, -3.2657841517735875e-05, -9.178595552391163e-06, 47022000000, 
-5.079819755121617e-05, -2.0239137870266728e-05, -9.79330456779189e-06, 47090000000, 
