e, e_dot, e_int, stamp, 
-3.996732725974894e-05, 3.802529171925695e-05, -9.476029305766076e-06, 47158000000, 
-2.8976233961863773e-05, 7.273987863117466e-05, -7.982783918188593e-06, 47260000000, 
-2.3672986200984347e-05, 5.431447019588198e-05, -6.174436494839804e-06, 47328000000, 
-1.7204920825741876e-05, 3.923771045373966e-05, -4.656942732572666e-06, 47396000000, 
-1.1138505325136716e-05, 4.17816029194921e-05, -3.4677608234575294e-06, 47464000000, 
-3.5173141991196033e-06, 4.562535542207424e-05, -2.1240493566665465e-06, 47532000000, 
1.76277981212003e-06, 4.300428379085582e-05, -8.595359808090859e-07, 47600000000, 
1.3391911551807745e-05, 5.6364085836424493e-05, 7.758251443205448e-07, 47634000000, 
1.7423403328109544e-05, 5.220207838663171e-05, 2.1718729794691544e-06, 47736000000, 
2.3243392438754285e-05, 3.2838269623155135e-05, 3.6039138212447713e-06, 47804000000, 
3.2726116981962594e-05, 5.10090455128435e-05, 4.8928608499217615e-06, 47906000000, 
3.089133048100878e-05, 2.5493126807514994e-05, 5.790722660115044e-06, 47974000000, 
1.812299378145532e-05, -4.8677077335024244e-05, 5.449362749628446e-06, 48008000000, 
1.812299378145532e-05, -4.256112233184487e-05, 4.475821202927962e-06, 48008000000, 
-1.167757991638041e-06, -6.430250591031121e-05, 2.33854863808484e-06, 48144000000, 
-1.7939410359268937e-05, -0.00012020801380241419, -6.561163796344378e-08, 48212000000, 
-2.325880417469728e-05, -7.363682061019745e-05, -2.824398168373617e-06, 48280000000, 
-3.3139987618613365e-05, -5.0668590864481423e-05, -4.955880143505305e-06, 48382000000, 
-3.896609392939343e-05, -5.235763251565384e-05, -6.357659048180271e-06, 48450000000, 
-3.976899597418759e-05, -2.2096694518580762e-05, -7.458338501479626e-06, 48484000000, 
-3.976899597418759e-05, -2.6763401493138752e-06, -7.900272391851241e-06, 48484000000, 
-2.9840891695998017e-05, 3.3093680927298585e-05, -7.291925576291547e-06, 48620000000, 
-2.9051120458090107e-05, 3.572625172032495e-05, -6.577400541885048e-06, 48688000000, 
-2.288262976612998e-05, 2.3194206432893456e-05, -5.451642794681207e-06, 48756000000, 
-1.5566806567446356e-05, 4.49477129688125e-05, -4.5000371194444295e-06, 48790000000, 
-1.4302849985214916e-05, 2.859926593638355e-05, -3.516819087919417e-06, 48858000000, 
-2.097708451592739e-05, -1.8034259828270116e-05, -3.3897827379059107e-06, 48926000000, 
-2.6380240594925386e-05, -4.02579686990349e-05, -4.110678339737846e-06, 49028000000, 
-3.196640531555328e-05, -3.66310693320863e-05, -5.2882486950937375e-06, 49096000000, 
-3.671444663250201e-05, -3.4447353458588736e-05, -6.337406169532045e-06, 49164000000, 
-3.320794643363323e-05, -4.138470393599825e-06, -6.7925865587792345e-06, 49198000000, 
-2.478723636428759e-05, 3.975736756071472e-05, -6.313975295361522e-06, 49300000000, 
-2.6205313487626114e-05, 2.3342109820023715e-05, -5.613366419036462e-06, 49368000000, 
-1.761523158838596e-05, 2.3906682586338768e-05, -4.5738520960199775e-06, 49402000000, 
-1.5208563020063792e-07, 8.684409285808492e-05, -2.931508713747514e-06, 49436000000, 
2.125592727469927e-05, 0.00012957052954361745, 2.3257400374084489e-07, 49504000000, 
2.6712456675681562e-05, 8.954847435294067e-05, 3.187753221345346e-06, 49606000000, 
1.8782697669916804e-05, -8.244098682608225e-06, 4.450072108019843e-06, 49640000000, 
1.4043113568118493e-05, -4.2231143691876895e-05, 3.969217860914457e-06, 49708000000, 
2.1126910955460154e-05, 7.814044285144503e-06, 3.59684814623303e-06, 49776000000, 
2.5443812345649075e-05, 3.8002329258435275e-05, 4.0409224579485145e-06, 49878000000, 
2.9697707622455827e-05, 2.856932222331891e-05, 5.0845620615710034e-06, 49946000000, 
3.1601014556126295e-05, 2.0524007368257397e-05, 5.782835634948747e-06, 50014000000, 
3.763085793850873e-05, 2.644383438684302e-05, 6.59530534113939e-06, 50082000000, 
4.2845922153478266e-05, 3.748302532450657e-05, 7.4718529765408865e-06, 50150000000, 
5.4723135564371805e-05, 5.6974258752876907e-05, 9.01332771042392e-06, 50252000000, 
6.187147848590868e-05, 6.341852110810138e-05, 1.0629369080250584e-05, 50320000000, 
6.48636012797188e-05, 3.380155238448997e-05, 1.2097214355333286e-05, 50354000000, 
6.342687964472349e-05, 5.1846705293826885e-06, 1.2677463960690065e-05, 50422000000, 
5.392071973980839e-05, -3.6476271799701365e-05, 1.214741337761671e-05, 50490000000, 
5.592233055767837e-05, -2.5015163623483733e-05, 1.1551328662814015e-05, 50558000000, 
5.636035411110685e-05, 8.132114570994867e-06, 1.1080226960572907e-05, 50626000000, 
6.455494006529783e-05, 2.8775365025398198e-05, 1.1789174982272202e-05, 50694000000, 
5.435458526265036e-05, -6.685896161521636e-06, 1.1684658629270335e-05, 50762000000, 
3.8019224900709414e-05, -8.845238388196137e-05, 1.0461916681910506e-05, 50796000000, 
1.5288387753331634e-05, -0.00013022065836439575, 7.17747986111276e-06, 50864000000, 
3.793808667718057e-06, -0.00011408472077663785, 3.806761421450607e-06, 50966000000, 
6.3801044016820185e-06, -2.969427783883205e-05, 1.6974867215154473e-06, 51034000000, 
7.24198675233767e-06, 1.1493926948732044e-05, 1.1610599881158497e-06, 51102000000, 
1.8204476968541883e-05, 3.941457522286621e-05, 2.1217712081707715e-06, 51204000000, 
2.7309813537435e-05, 6.689275595032444e-05, 3.5170851505543037e-06, 51238000000, 
2.4309946004941185e-05, 2.035156345466434e-05, 4.654949100727871e-06, 51340000000, 
1.4831891388400464e-05, -4.1593073830115124e-05, 4.430110062051777e-06, 51374000000, 
5.343011387992647e-06, -6.322311538982846e-05, 2.9656565854222864e-06, 51442000000, 
3.255153162295965e-06, -3.858912742034833e-05, 1.5620037292459385e-06, 51510000000, 
5.641874194994845e-06, 9.962093566739938e-07, 9.493359163522304e-07, 51544000000, 
-8.553305473835149e-06, -3.9361528787103715e-05, 2.29147922303774e-08, 51646000000, 
-2.652787779577892e-05, -0.00010723250663591255, -1.962620604974615e-06, 51748000000, 
-3.8752036643163734e-05, -0.00010066243723109529, -4.922214660851854e-06, 51816000000, 
-3.4650509311950906e-05, -2.7075438387239952e-05, -6.662028250059571e-06, 51850000000, 
-3.2906459265680255e-05, 1.9485257924944932e-05, -7.087267014719659e-06, 51952000000, 
-3.769242817791563e-05, -1.0139729553215737e-05, -7.016626450369786e-06, 52020000000, 
-2.0694539920984578e-05, 4.070639781565225e-05, -6.0862284909720305e-06, 52088000000, 
-1.6161048014828872e-06, 0.0001202544112547758, -4.000204860025539e-06, 52156000000, 
1.0846260026009524e-05, 0.00010513599982331367, -7.642923130971961e-07, 52224000000, 
2.038467687176526e-05, 7.333593891082717e-05, 1.974322139752793e-06, 52292000000, 
4.0425759479323364e-05, 9.859833151104613e-05, 4.777113091806544e-06, 52360000000, 
4.4943225884053195e-05, 8.186183004095977e-05, 7.050244149009454e-06, 52428000000, 
4.086108490219953e-05, 1.4510847429205498e-06, 8.415338017705072e-06, 52462000000, 
3.24486254841827e-05, -4.164866799956831e-05, 7.883529084695694e-06, 52564000000, 
1.791089179326022e-05, -7.650064369646437e-05, 6.08137347864283e-06, 52632000000, 
8.548209164294107e-06, -7.966805439962865e-05, 3.927181762782469e-06, 52700000000, 
1.1706867230010243e-05, -2.0680081877499923e-05, 2.5443978791709712e-06, 52768000000, 
7.362225076690265e-06, -3.953280292012806e-06, 1.841153431399641e-06, 52802000000, 
-3.6751130224610407e-06, -5.127326750823761e-05, 1.0262652856159645e-06, 52870000000, 
-1.5585516177751835e-05, -7.649247084814033e-05, -7.93226941568174e-07, 52938000000, 
-1.4308502136850532e-05, -3.54446303812983e-05, -2.2379420891375606e-06, 53040000000, 
-1.617530219211183e-05, -1.9659533811999808e-06, -3.0712880337809464e-06, 53108000000, 
-2.0029966546875055e-05, -1.907154803341508e-05, -3.3675847250558276e-06, 53176000000, 
-2.0029966546875055e-05, -1.2848881182544089e-05, -3.7490156857241294e-06, 53176000000, 
-4.552871444046813e-05, -8.499582631197693e-05, -5.70590983561455e-06, 53312000000, 
-5.6256998546999615e-05, -0.00012075677333374853, -8.12104530228952e-06, 53414000000, 
-6.613744704681013e-05, -6.869577535447331e-05, -1.1194877335618525e-05, 53482000000, 
-7.541766362723079e-05, -6.386888360077059e-05, -1.3187473948069368e-05, 53516000000, 
-8.742694853297595e-05, -7.096500495388607e-05, -1.5265470613801124e-05, 53584000000, 
-8.775286988677022e-05, -4.1117354198464774e-05, -1.6706498803131797e-05, 53652000000, 
-8.775286988677022e-05, -1.0864045126475947e-06, -1.7528845887101092e-05, 53652000000, 
-8.369274061048593e-05, 1.3533764254280989e-05, -1.7279898692268425e-05, 53788000000, 
-8.70359437039614e-05, 2.389753942696101e-06, -1.7232103613414503e-05, 53856000000, 
-8.348772987437636e-05, 6.833691203652256e-07, -1.694776094592158e-05, 53890000000, 
-7.61838262390846e-05, 3.617372488292266e-05, -1.6447166654494824e-05, 53992000000, 
-6.722168663930717e-05, 5.4220144116897316e-05, -1.5126216183517875e-05, 54060000000, 
-5.312057817263849e-05, 7.687749355482036e-05, -1.3101739403402016e-05, 54128000000, 
-3.88251967262665e-05, 9.465496637680222e-05, -1.0611164102547476e-05, 54162000000, 
-2.899957524282737e-05, 8.04033430993704e-05, -8.063023342782157e-06, 54196000000, 
-2.3224894615092584e-05, 5.200100703724638e-05, -6.069977772279096e-06, 54264000000, 
-1.4746428689871305e-05, 4.7510488509853545e-05, -4.46472656985275e-06, 54332000000, 
-1.3280871460852328e-05, 3.314674384746752e-05, -3.4168129843877477e-06, 54400000000, 
-1.0674051431958098e-05, 1.3574590859710689e-05, -2.5800901055121154e-06, 54468000000, 
-1.4698062132778578e-05, -4.723968906420832e-06, -2.5768656683726003e-06, 54536000000, 
-1.5329022947097037e-05, -1.5516571717129796e-05, -2.7134091007889143e-06, 54604000000, 
-1.0545973146980359e-05, 1.3840296619327397e-05, -2.704870548457065e-06, 54672000000, 
-2.1273511268127265e-06, 4.400557273428104e-05, -1.8668231480593414e-06, 54740000000, 
6.852007068403054e-06, 5.799326738461138e-05, -3.880878136926687e-07, 54774000000, 
4.523850113125061e-06, 2.2170670799792624e-05, 6.165670703143593e-07, 54842000000, 
-3.2350343354137223e-07, -2.3918368339814755e-05, 7.368235831991161e-07, 54910000000, 
-6.860106278094857e-06, -3.7946521304066394e-05, -1.7731730656741125e-07, 55012000000, 
-1.0938694013917782e-05, -3.53839686012547e-05, -1.2081535817036008e-06, 55080000000, 
-1.2277384278780445e-05, -1.8057593335618627e-05, -2.0050789713862057e-06, 55148000000, 
-1.419753529358081e-05, -1.0862804265543424e-05, -2.494240905751936e-06, 55216000000, 
-1.9302992599279367e-05, -2.341869440166307e-05, -3.051860811442708e-06, 55284000000, 
-1.5907503918777266e-05, -5.699895417321521e-06, -3.2938687874424962e-06, 55352000000, 
-8.788123707526019e-06, 3.504956297251116e-05, -2.9332413483721767e-06, 55420000000, 
-1.3327963751086358e-05, 8.59846722563636e-06, -2.534906091825976e-06, 55522000000, 
-1.8845138570255937e-05, -3.3523382875766394e-05, -2.7307484019245543e-06, 55624000000, 
-1.618488574367527e-05, -9.523073308629707e-06, -3.223865871001171e-06, 55658000000, 
-4.977916092219203e-06, 4.6224074926789115e-05, -2.667196027076694e-06, 55726000000, 
-4.5291010931647335e-06, 3.885261550170179e-05, -1.7127935286039472e-06, 55794000000, 
-1.5410897354350972e-06, 1.145608785594702e-05, -7.365404613879356e-07, 55896000000, 
4.1826859520366355e-06, 2.903929015067123e-05, -1.2583365843754635e-07, 55930000000, 
2.322016107725311e-07, 5.910971154025428e-06, 1.9158652182493795e-07, 55998000000, 
-7.2743849311995845e-06, -3.819023627745407e-05, -1.9063315789269453e-07, 56066000000, 
-1.2017567349642544e-05, -4.0832563201383586e-05, -1.2706500446713064e-06, 56134000000, 
-1.4083340982462556e-05, -2.269652017087657e-05, -2.225019550886979e-06, 56236000000, 
-7.45095983173405e-06, 1.522202505969498e-05, -2.23679121092261e-06, 56270000000, 
7.984814081041236e-07, 4.9606074635222264e-05, -1.3823879604061655e-06, 56338000000, 
5.557366936526087e-06, 4.336108922753379e-05, -7.300743247358928e-08, 56440000000, 
1.1088419280547157e-05, 3.4299792908143445e-05, 1.1629511750118245e-06, 56508000000, 
1.2568051489192378e-05, 2.3368948508887637e-05, 1.9475891804177083e-06, 56576000000, 
4.0688147467937696e-07, -3.5605126019559265e-05, 1.6042234829612607e-06, 56644000000, 
-8.66800434684567e-06, -7.078685278679349e-05, 2.8712857446840564e-07, 56712000000, 
-7.664692325159983e-06, -2.6905245999464533e-05, -1.061721013155085e-06, 56814000000, 
-1.7165576934319304e-06, 2.3171488844712467e-05, -1.2032836243625056e-06, 56882000000, 
1.8043382192245438e-06, 3.1563435147948425e-05, -5.051274532911579e-07, 56950000000, 
5.770605661203909e-06, 2.4957211182119465e-05, 3.905590791331015e-07, 57086000000, 
5.502294916026607e-06, 1.2326522322673542e-05, 8.718159197636706e-07, 57154000000, 
1.4640526199982684e-05, 2.956640179592925e-05, 1.7275617851475465e-06, 57222000000, 
2.237429384049916e-05, 5.623999641490851e-05, 2.834474330433897e-06, 57290000000, 
3.0991748525999174e-05, 5.450407442005497e-05, 4.533771237765401e-06, 57358000000, 
2.557320512214245e-05, 1.0663037605477635e-05, 5.262616499242719e-06, 57426000000, 
2.557320512214245e-05, -1.8061811346189078e-05, 5.475877251352272e-06, 57426000000, 
1.2085220203406077e-05, -4.495994972912124e-05, 4.215442029846065e-06, 57528000000, 
7.05412810986239e-06, -6.17302567076002e-05, 2.9808368956940614e-06, 57596000000, 
4.194020775727392e-06, -2.6303998092262287e-05, 1.5555579392663906e-06, 57664000000, 
-4.80979610184562e-06, -3.95464140390267e-05, 4.292235189162774e-07, 57766000000, 
-2.0409271404286944e-05, -8.201097393338112e-05, -1.4016697820270114e-06, 57834000000, 
-2.404584799509113e-05, -6.412017297748503e-05, -3.2843277000815796e-06, 57868000000, 
-2.6523088461294364e-05, -2.0379390190024733e-05, -4.731880524044829e-06, 57936000000, 
-2.998472572190991e-05, -1.9796259089395935e-05, -5.3702441452196935e-06, 58004000000, 
-3.4393729360759906e-05, -2.623546966488514e-05, -6.0601029029309455e-06, 58072000000, 
-2.5057569225772625e-05, 1.6423854987124287e-05, -5.962401620562829e-06, 58140000000, 
-1.360709150077799e-05, 6.928879286660639e-05, -4.870559339154035e-06, 58208000000, 
5.462822869783945e-06, 0.0001017346403185219, -2.2134558571177777e-06, 58276000000, 
1.577415982334518e-05, 9.79375044137439e-05, 5.08659412823409e-07, 58378000000, 
2.6101674221845617e-05, 6.879617117353891e-05, 3.155910460998316e-06, 58446000000, 
3.6389470345676855e-05, 6.871770174110559e-05, 5.217686959391177e-06, 58480000000, 
3.6389470345676855e-05, 3.429265374610413e-05, 6.592040994213288e-06, 58480000000, 
4.452005286137428e-05, 2.7101941718991423e-05, 7.8199329035152e-06, 58616000000, 
4.866767763123114e-05, 4.092735761851429e-05, 8.638480055885485e-06, 58684000000, 
4.823083535537842e-05, 1.2369274980013797e-05, 9.42790438986559e-06, 58752000000, 
4.303923642973162e-05, -1.8761470671665077e-05, 9.329183294422746e-06, 58854000000, 
3.788927422160304e-05, -3.447187044591793e-05, 8.610623067114205e-06, 58922000000, 
3.417307963365923e-05, -2.9553855986907962e-05, 7.673439352332926e-06, 58956000000, 
2.7313234275072595e-05, -3.5253466488434824e-05, 6.625039208688991e-06, 59024000000, 
2.134471392273296e-05, -4.2761219036420904e-05, 5.522068522097653e-06, 59126000000, 
1.5986076402685345e-05, -3.77571929079575e-05, 4.309601640032727e-06, 59194000000, 
1.6271699956216246e-05, -1.6910046555055718e-05, 3.57349935210897e-06, 59262000000, 
2.5338477503633605e-05, 3.11746703364942e-05, 3.839750257502346e-06, 59364000000, 
3.6113309878349487e-05, 6.613869974044413e-05, 5.181565822546622e-06, 59432000000, 
4.106376983359361e-05, 5.2417641099866685e-05, 6.834370481038447e-06, 59534000000, 
4.081915562642591e-05, 1.5686152493588068e-05, 7.8664156892246e-06, 59568000000, 
3.9579731322902933e-05, -4.946795035635591e-06, 8.09751045219483e-06, 59636000000, 
3.9579731322902933e-05, -4.131414345076578e-06, 7.998574551482119e-06, 59636000000, 
3.0907948432912224e-05, -2.8905942966635696e-05, 7.337827405247873e-06, 59772000000, 
3.2057343723856935e-05, -2.5074625330153328e-05, 6.836334898644806e-06, 59840000000, 
2.579175709366277e-05, -1.7053971130831513e-05, 5.917136616695462e-06, 59908000000, 
1.3796885697525685e-05, -6.0868193421104166e-05, 4.776399101003026e-06, 60010000000, 
5.366951096930084e-06, -6.808268665577562e-05, 2.9970395925412357e-06, 60044000000, 
2.9450325832458546e-06, -3.61728437142661e-05, 1.4739246251801083e-06, 60146000000, 
-2.331467551575095e-06, -2.5661395495017263e-05, 3.987010752400562e-07, 60214000000, 
-1.0329412675202931e-06, -1.3259912835887159e-05, -2.7958415723302227e-08, 60316000000, 
-3.234097195048413e-07, 6.693526106900845e-06, -2.458545692400153e-07, 60350000000, 
8.400470624281287e-06, 3.1444706306005266e-05, 4.696079758170768e-07, 60418000000, 
1.556103293015587e-05, 5.294814216553571e-05, 1.575872922328821e-06, 60486000000, 
1.556103293015587e-05, 2.386854101958195e-05, 2.634835765639535e-06, 60486000000, 
1.0718107679663635e-05, -1.6143084168307453e-05, 2.7893449026650252e-06, 60622000000, 
2.0583685603203783e-06, -4.500888123278498e-05, 1.8891672780093256e-06, 60690000000, 
-4.9266819058257916e-06, -5.214929861829809e-05, 5.233196222772148e-07, 60758000000, 
-1.596208066434457e-05, -6.006816408221649e-05, -1.2553596006566655e-06, 60792000000, 
-2.0450765006507776e-05, -5.174694366893995e-05, -2.7559685051118756e-06, 60860000000, 
-2.1230693769802578e-05, -1.756204368486003e-05, -3.842902629376995e-06, 60928000000, 
-2.120314103487564e-05, -2.5079200945595423e-06, -4.192306654079066e-06, 60962000000, 
-2.212067578266641e-05, -2.966606709546108e-06, -4.303634039156308e-06, 61064000000, 
-1.6602298961110318e-05, 1.5336140245884405e-05, -3.995074385243491e-06, 61132000000, 
-2.7369729397874742e-06, 6.461234280959645e-05, -2.7639965122376133e-06, 61200000000, 
1.1639651988359923e-05, 9.413983649823414e-05, -5.133079941691912e-07, 61268000000, 
1.7015680584875348e-05, 6.584217841554274e-05, 1.7278906422298531e-06, 61336000000, 
1.7109442853602275e-05, 1.8232636217474507e-05, 3.0509850284558363e-06, 61404000000, 
1.420050334538514e-05, -9.383924131634025e-06, 3.2217084522575177e-06, 61472000000, 
2.4988520372193346e-05, 2.6263591728636904e-05, 3.753231104745384e-06, 61574000000, 
3.107299302429478e-05, 5.624163226303214e-05, 4.684134449458217e-06, 61642000000, 
2.6051533580206954e-05, 3.5433773600453597e-06, 5.474203131779672e-06, 61710000000, 
1.078440152407767e-05, -6.762863833405704e-05, 4.527261875238627e-06, 61778000000, 
2.76604698840055e-06, -7.761828863935467e-05, 2.640132139512345e-06, 61880000000, 
-5.976128131246483e-06, -5.586843218441384e-05, 5.049546920821157e-07, 61914000000, 
-1.9966582262054278e-05, -7.577543083484943e-05, -1.545110893660014e-06, 61982000000, 
-1.9966582262054278e-05, -4.6634847102692646e-05, -3.0606195103570026e-06, 61982000000, 
-4.542460786027824e-05, -8.486008532741322e-05, -5.69051815895912e-06, 62050000000, 
-4.90943401498245e-05, -9.709252629256741e-05, -7.632368684810469e-06, 62118000000, 
-3.7150606774505324e-05, 2.7580003619243065e-05, -8.77797031897387e-06, 62186000000, 
-2.5925551967953542e-05, 7.722929393956986e-05, -7.478033259485557e-06, 62254000000, 
-2.2667721978397726e-05, 4.827628265369199e-05, -5.7162587147237725e-06, 62322000000, 
-1.1306961302581797e-05, 4.872863555123915e-05, -3.993349016595537e-06, 62390000000, 
-1.0374228874843183e-06, 7.210099696971135e-05, -2.3341404112309228e-06, 62458000000, 
1.501126861708224e-05, 8.77274330655468e-05, 1.7779229513440835e-07, 62526000000, 
2.091867285791693e-05, 7.318698581800416e-05, 2.3261679058343234e-06, 62560000000, 
1.2763888047606642e-05, -7.491268564918663e-06, 3.2462553015070544e-06, 62628000000, 
5.11372335143534e-06, -5.2683165021605305e-05, 2.5864189504639274e-06, 62696000000, 
-5.692749140140396e-06, -6.15221239591568e-05, 8.12324150593439e-07, 62764000000, 
-1.0680276473273853e-05, -5.264666608236398e-05, -7.50620150798594e-07, 62832000000, 
-1.7513819113912366e-05, -3.94035665792399e-05, -2.2591229818217744e-06, 62900000000, 
-2.753911736863568e-05, -5.6196136317872757e-05, -3.7155475303881267e-06, 62968000000, 
-2.4242280441288955e-05, -2.2428204424588632e-05, -4.6196811282558e-06, 63070000000, 
-1.1282702302328751e-05, 5.41880502210231e-05, -4.204273340816892e-06, 63104000000, 
-8.59286844945295e-06, 5.216470663945335e-05, -2.941190079538044e-06, 63206000000, 
9.132801465638885e-07, 4.065327482964213e-05, -1.2641527070145209e-06, 63274000000, 
1.2217731935826315e-05, 6.936866795093088e-05, 3.025429088624835e-07, 63342000000, 
2.5706056677343714e-05, 8.264258843593275e-05, 2.5891379173155944e-06, 63376000000, 
2.9781895448666162e-05, 5.854721170946616e-05, 4.513712270789079e-06, 63444000000, 
3.278051680305483e-05, 2.3581533752370376e-05, 5.88456459527098e-06, 63512000000, 
3.268065244443896e-05, 9.662523319242666e-06, 6.349537646410663e-06, 63546000000, 
3.395920595133939e-05, 3.928963827615206e-06, 6.628025013255545e-06, 63614000000, 
3.441224822842148e-05, 5.7719859466084005e-06, 6.736807108279989e-06, 63682000000, 
2.5814756732689403e-05, -2.7148164062166618e-05, 6.279080727496685e-06, 63750000000, 
1.7992164395908006e-05, -5.4733612775044925e-05, 5.214611290467926e-06, 63818000000, 
